Dataset,Mixture 1,Mixture 2,Experimental Values,Correlation_POM,Cosine_Similarity_POM,Euclidean_Distance_POM,Angle_POM
ravia 1,13,5,0.676590909,0.9059806590271914,0.8849696261713063,1.3303906390014222,83.39462303287668
ravia 1,13,7,0.387045455,0.5571383214695633,0.5638993351628244,1.0619786581309667,64.14464840996663
ravia 1,13,12,0.674772727,1.2426968536427412,1.2665111755105707,1.5915471563925279,105.4567664469393
ravia 1,13,10,0.691136364,0.5224452969630471,0.5600094315999957,1.0583094364126175,63.896720634178585
ravia 1,14,1,0.610227273,1.1683931678297903,1.199998292378715,1.549192236217775,101.53685917581922
ravia 1,14,3,0.531136364,0.8764357087441895,0.7601447945049453,1.2330002388523251,76.12200536543071
ravia 1,14,4,0.498409091,1.3168230494594086,1.3280626635799768,1.6297623529705039,109.15122916829793
ravia 1,14,6,0.803409091,0.7855832708453334,0.7736135985022239,1.243875876848027,76.91558304586222
ravia 1,14,12,0.652272727,0.9955096496809966,0.8860804205581442,1.33122531568337,83.45868802137517
ravia 1,1,2,0.719545455,1.2577584463214904,1.2509229708397942,1.581722460382854,104.53213555656536
ravia 1,1,4,0.779090909,1.2337298280444937,1.219547622662441,1.5617603034156309,102.68246409508238
ravia 1,1,5,0.409545454,0.4416396370238843,0.4337917536149901,0.9314416284609469,55.51376377332108
ravia 1,1,6,0.745454546,0.679499315016966,0.691401662448483,1.1759265814229076,72.02521990460421
ravia 1,1,9,0.647727273,1.4269940331816018,1.426163576546244,1.6888834042326568,115.22433626265502
ravia 1,1,10,0.643409091,0.7435234329289204,0.7715053098819191,1.2421797856042573,76.79153594824139
ravia 1,2,4,0.394090909,1.5755736431752045,1.5678636802230064,1.7707985092737157,124.60138763233516
ravia 1,2,12,0.745909091,0.7423191403286837,0.7626122909305562,1.2349998307129897,76.26758803752044
ravia 1,2,10,0.703409091,0.649369569218458,0.6641316925609702,1.152503095493431,70.37465208483654
ravia 1,2,13,0.422272727,0.7173961297301876,0.7144779998556228,1.1953894761588146,73.40994643717747
ravia 1,2,14,0.395,0.6185816161617785,0.6725921235079866,1.1598207822831827,70.8884805532389
ravia 1,3,7,0.535909091,0.5241648222519121,0.5419374369873016,1.0410931149395826,62.7378412704093
ravia 1,3,8,0.485681818,1.1140999684945965,0.9868274280052134,1.4048682699849215,89.24524539121107
ravia 1,3,9,0.5075,1.0578722031549774,0.8934820069218734,1.3367737332262877,83.88536831173998
ravia 1,3,11,0.504318182,0.4007636932301686,0.5272362986416089,1.0268751614890768,61.786155560116185
ravia 1,3,10,0.649545455,0.6774814628033909,0.6396681382297309,1.1310774847283722,68.87942181459584
ravia 1,3,13,0.396363636,0.588311635006764,0.654447467306803,1.144069462320189,69.78447194205539
ravia 1,4,5,0.668409091,0.5442757482766215,0.5359873222518234,1.035362083767629,62.35365705292706
ravia 1,4,6,0.792727273,1.4573147853267545,1.4613900637913362,1.7096140288330204,117.47684221127913
ravia 1,4,8,0.513181818,0.5046463455351893,0.5763966806709566,1.0736821509841319,64.93770994346467
ravia 1,4,12,0.6675,0.7188623358583335,0.7560564184617281,1.229679973376592,75.8805887156309
ravia 1,4,10,0.650227273,1.4377318070042602,1.4466199102329098,1.7009526214641666,116.52702681879556
ravia 1,4,13,0.569772727,1.5892364860736343,1.5680351015434004,1.7708953111595278,124.61332075593813
ravia 1,5,8,0.573636364,0.8911284240265887,0.964026671886465,1.3885436052832223,87.93843532253229
ravia 1,5,9,0.625681818,1.1446309751359065,1.2108097001533522,1.556155326536109,102.16980695268255
ravia 1,5,11,0.685,1.3182672972271923,1.259771291491055,1.5873067072819005,105.05649182833336
ravia 1,6,7,0.837272727,0.4528461555993658,0.45294564195345843,0.951783212662903,56.83483662569538
ravia 1,6,12,0.635227273,1.3387006781521018,1.3058977691913367,1.6161050517780935,107.81218399723251
ravia 1,6,11,0.849545455,0.48671030763820644,0.5230976273404222,1.0228368661134797,61.516714244772004
ravia 1,6,13,0.818863636,0.634024977666547,0.6484171805414978,1.1387863544506476,69.41584197936491
ravia 1,7,8,0.436818182,0.9063123703394781,0.9048833832169101,1.3452757213425879,84.54196814398196
ravia 1,7,9,0.477954546,1.0743591967658204,1.0544092727895211,1.452177174307269,93.11896186960516
ravia 1,7,12,0.684090909,0.8525615812555519,0.8520880582238757,1.3054409662821795,81.49406013689601
ravia 1,7,11,0.332954546,0.3619322507731574,0.3870936704122725,0.8798791626266333,52.20005250345497
ravia 1,7,10,0.668181818,0.5348051040068201,0.5392541046463208,1.0385124983805643,62.56475075425042
ravia 1,7,14,0.433409091,0.5804990031236105,0.6106993408320491,1.1051690737910191,67.08900862765121
ravia 1,8,13,0.433181818,1.4195667659956697,1.4353129001595673,1.694292123666735,115.80520587036267
ravia 1,8,14,0.427045455,1.0087950923895506,0.8553035093426259,1.3079017618633486,81.68029596518014
ravia 1,9,12,0.736818182,0.7905475059424274,0.6963313245635852,1.1801112867552663,72.32191384605561
ravia 1,9,11,0.546590909,1.2618351568307153,1.3418373699732413,1.6381925222471514,109.9888561739416
ravia 1,9,14,0.2275,0.23541927479730806,0.18904394975674388,0.6148885260870365,35.81055444891712
ravia 1,12,10,0.306136364,1.1146420923420803,1.0593340365077437,1.4555645203890784,93.40158776528513
ravia 1,11,13,0.275909091,0.2297639122140771,0.22763276133177468,0.6747336679487322,39.43305666192647
ravia 1,10,14,0.6675,0.4839892236864901,0.4607538389465131,0.9599519143649988,57.36766350361846
ravia 1,13,14,0.5,0.9399466247501622,1.0014536707389776,1.41524108952431,90.08328922747899
ravia 2,1,3,0.6654,0.8478976774979531,0.8357496757618577,1.292864784702451,80.54631294185859
ravia 2,1,8,0.644,0.5713209274036388,0.5781057764132048,1.0752727806591265,65.04576437638354
ravia 2,1,11,0.5905,0.661950874179564,0.6673573185738012,1.1552985056458795,70.57074578513237
ravia 2,2,5,0.7491,1.3474899845857617,1.140203637387592,1.5101017431865917,98.05963003246657
ravia 2,2,7,0.7304,1.1876143343127852,1.0661801999497102,1.4602603877046794,93.79461954729894
ravia 2,2,8,0.6205,1.1254034524726146,1.041003570542014,1.4429161933681487,92.34999035462745
ravia 2,3,2,0.6769,1.4608827139397935,1.6128456168999958,1.7960209446996969,127.79554522788845
ravia 2,3,5,0.4322,0.39421879477573585,0.5435304633668101,1.0426221399594486,62.84047326891129
ravia 2,4,3,0.6791,0.7322335757819034,0.7936192563677142,1.2598565445063294,78.08966158279289
ravia 2,4,9,0.6743,1.1427159317640199,1.153080249732563,1.5186047871204424,98.80547396962437
ravia 2,5,7,0.3867,0.3162331457286507,0.3121706504358569,0.7901527073115132,46.541472255668786
ravia 2,5,10,0.4804,1.141280380651578,1.0466107101970081,1.446796952026792,92.67156492561962
ravia 2,5,14,0.572,1.3205202359460007,1.2183598319956626,1.5609995720663488,102.61271628444834
ravia 2,6,2,0.4817,0.8275473604707924,0.8140129316418594,1.2759411676420347,79.28131393261869
ravia 2,6,3,0.6019,0.961359561952647,1.0065108179619453,1.4188099365044955,90.37304502603887
ravia 2,6,5,0.6728,0.9023481927740321,0.8896789860355817,1.3339257745733695,83.66617905802929
ravia 2,6,10,0.567,0.776669197965994,0.762079946559602,1.234568707330298,76.236187317676
ravia 2,7,1,0.6644,0.63221828525089,0.6415202866933065,1.1327138091268303,68.99314066704152
ravia 2,7,4,0.681,0.49384014385091346,0.4907492476140317,0.9907060589438539,59.38606438614008
ravia 2,8,6,0.5494,0.7931925341194972,0.7880248616278124,1.2554081898950737,77.76187443786166
ravia 2,8,12,0.5737,0.4266968978413238,0.42401504061721285,0.9208854875794411,54.831361279612864
ravia 2,8,11,0.4342,0.2769397761450868,0.27569149398662374,0.7425516736047718,43.58864595369801
ravia 2,8,10,0.5018,0.8446122019791099,0.8284965065839134,1.2872424065294874,80.12475314953419
ravia 2,9,2,0.3752,0.7169217003713728,0.9360577397794795,1.368252710415353,86.3338772307099
ravia 2,9,6,0.4898,1.0478097825518948,1.06462394095841,1.4591942577726997,93.70526114912609
ravia 2,9,8,0.4798,1.4519474142399464,1.456324608562229,1.7066485335664334,117.15019430943158
ravia 2,9,13,0.5903,1.1652751300426565,1.1604197074154488,1.5234301476703476,99.23125837154005
ravia 2,12,1,0.7618,0.7883180800874907,0.795085300620112,1.2610196672693985,78.17549432157527
ravia 2,12,3,0.5292,0.6458971381749559,0.7264516587611397,1.2053643920086072,74.12447655327857
ravia 2,12,5,0.5235,0.9967222429751956,0.9827716675812412,1.4019783647269604,89.01284042621572
ravia 2,11,2,0.7157,1.0868303507287222,1.0203197084380504,1.4285095088504314,91.16431366616368
ravia 2,11,4,0.7063,0.6621895888128566,0.6593858351901829,1.1483778430378941,70.0857032827569
ravia 2,11,12,0.4773,0.8039740839146363,0.7996422655797244,1.2646282185525708,78.44212085838514
ravia 2,11,14,0.455,1.515297217862821,1.439569014193615,1.696802295020616,116.0763857842104
ravia 2,10,9,0.6539,0.8903419914926373,1.001139146935252,1.4150188316310508,90.06526832575118
ravia 2,10,11,0.4739,1.2056286090422876,1.151248954217996,1.517398401355423,98.69931221348081
ravia 2,13,1,0.7542,0.8741650797462707,0.8739849595096817,1.3221081343896812,82.76062314346399
ravia 2,13,5,0.3202,0.5349575318520436,0.5422223059906369,1.0413667038950656,62.7562011287161
ravia 2,13,7,0.3809,0.18665229166839525,0.19170405469875706,0.6191995715417723,36.07022677141812
ravia 2,13,12,0.3728,0.514766803411463,0.517192899602074,1.0170475894490618,61.13110077328694
ravia 2,13,10,0.4985,1.0463246348910722,1.044102370399194,1.4450621927094998,92.52769954638501
ravia 2,14,1,0.6628,1.0711730280691667,1.0914314111592394,1.4774514619162544,95.24596047324044
ravia 2,14,3,0.5667,1.2792369647411008,1.418852399546804,1.6845488414093568,114.76215585853545
ravia 2,14,4,0.7062,1.1350158706788498,1.0937478755194376,1.479018509363177,95.37925672888346
ravia 2,14,6,0.5375,1.0584925247708084,1.0154402580453699,1.425089651948515,90.88469677515046
ravia 2,14,12,0.5134,0.7731032944747471,0.758570484510047,1.2317227646755962,76.02907311471566
ravia 2,1,2,0.6364,0.8583236401736044,0.940344600074373,1.3713822224853087,86.57996679322038
ravia 2,1,4,0.2768,0.3159094703518266,0.32316265374298714,0.8039435972044146,47.4030062690582
ravia 2,1,5,0.6213,0.8348686504510634,0.8477562413291266,1.3021184595336377,81.24302188549933
ravia 2,1,6,0.4639,0.38618578710774887,0.3955234394216125,0.8894081621186218,52.80881502768816
ravia 2,1,9,0.5792,0.9797556441840384,0.9671974805232445,1.3908252805606063,88.12021686432428
ravia 2,1,10,0.6726,0.6767720229388521,0.7457305480711324,1.2212539032249865,75.26969893134562
ravia 2,2,4,0.6731,1.077578860112303,1.0107376827340064,1.421785977377753,90.61523572535269
ravia 2,2,12,0.8059,1.1771335422431652,1.0699994337455383,1.4628734967491464,94.01395469428508
ravia 2,2,10,0.7725,0.7366556865316738,0.5085552078849855,1.0085189218700712,60.56441212272346
ravia 2,2,13,0.8229,1.2078465750784078,1.1566512998646792,1.5209545028466032,99.01257880232441
ravia 2,2,14,0.6833,0.8447408356185316,0.6090613349987888,1.103685947177718,66.98708150713897
ravia 2,3,7,0.3855,0.5105941209191943,0.6149898654370436,1.1090445125756165,67.3556305697212
ravia 2,3,8,0.4696,0.5781828677176981,0.6603744469714539,1.1492383973497005,70.14593761375276
ravia 2,3,9,0.5183,1.0152651801610766,0.9198449457960443,1.3563516843326768,85.40252169122802
ravia 2,3,11,0.4607,0.535940335567979,0.6176750712707642,1.1114630639573806,67.52223135652875
ravia 2,3,10,0.5519,1.145598983531121,1.3307233446031805,1.6313940937757374,109.31268543503057
ravia 2,3,13,0.4467,0.5064532943663618,0.5585190574362124,1.0569002388458548,63.80159066911881
ravia 2,4,5,0.7286,0.5798641482999745,0.5754644713121615,1.072813563777194,64.87873256367652
ravia 2,4,6,0.6529,0.29701261321760064,0.2954064963518257,0.7686436057781598,45.20328682332061
ravia 2,4,8,0.6542,0.42909910997347034,0.4269809096206667,0.9241005460670035,55.038974414295
ravia 2,4,12,0.8327,0.5980536907422682,0.594652861750375,1.0905529439237465,66.08711756348659
ravia 2,4,10,0.7128,0.7053173142551332,0.7090259739359768,1.1908198637375649,73.08372146284754
ravia 2,4,13,0.7573,0.7251878271077452,0.7262787550344068,1.2052209382801204,74.1141767954553
ravia 2,5,8,0.4579,0.8189682429708425,0.8098783923667495,1.2726966585693147,79.04011883575787
ravia 2,5,9,0.6734,0.8211519941301554,0.8601127455961755,1.3115736697541434,81.95867779957376
ravia 2,5,11,0.2273,0.5968535116871028,0.5927529986904811,1.088809440343425,65.96798734905131
ravia 2,6,7,0.7173,0.9244326760808536,0.916013757642127,1.3535241096058295,85.18226761757587
ravia 2,6,12,0.694,0.8095555765060763,0.8033567984354426,1.267562068251841,78.65926913547064
ravia 2,6,11,0.6914,1.055705230409847,1.0497920410930024,1.4489941622332383,92.85405395506446
ravia 2,6,13,0.715,1.1750160428600465,1.1749349060056722,1.5329285084475872,100.07487006308786
ravia 2,7,8,0.1945,0.3588062997790735,0.3563487781082265,0.8442141648991996,49.93537611088831
ravia 2,7,9,0.5282,1.0951648755713557,1.1136121277511362,1.4923887749183427,96.52358117863882
ravia 2,7,12,0.4857,0.7212057871596226,0.7148211872780361,1.1956765342499915,73.43046262437505
ravia 2,7,11,0.4042,0.22526582427969066,0.224423637930099,0.6699606524716194,39.142683195620165
ravia 2,7,10,0.4841,1.0445728147047684,0.9905595327927293,1.4075223144183038,89.45909303769918
ravia 2,7,14,0.5004,1.365644640529811,1.2862337725884327,1.6038913757411581,106.63261121990578
ravia 2,8,13,0.5069,0.3645494511932389,0.3668117300509942,0.856518219363715,50.71425901209722
ravia 2,8,14,0.526,1.208473180268633,1.157267253788304,1.5213594274781381,99.04831328940256
ravia 2,9,12,0.7273,1.3917547573636018,1.3997199003154295,1.6731526531165224,113.56066926401024
ravia 2,9,11,0.6285,1.148915733594887,1.158337050181893,1.5220624495610506,99.11038583338251
ravia 2,9,14,0.5856,0.7348808412451083,0.8504959203388465,1.3042207791159028,81.40181164798912
ravia 2,12,10,0.3837,0.5111698082781944,0.5297398570639968,1.029310309929903,61.948815700944415
ravia 2,11,13,0.3468,0.1659468988175531,0.1680620336989559,0.5797620782682429,33.701668288603585
ravia 2,10,14,0.2889,0.29573191424452905,0.2379421392253558,0.6898436623255384,40.354048249911536
ravia 2,13,14,0.5396,1.291589386811276,1.2672346110303776,1.5920016400936134,105.49977613696666
ravia 4,1,11,0.625,0.05139312047448796,0.050069238249468295,0.3164466408400267,18.207572814456302
ravia 4,2,12,0.38392857,0.3121190520460919,0.4365843368325004,0.9344349488674967,55.707655687683435
ravia 4,3,13,0.25,0.06960706604013667,0.06596506959555637,0.3632218869934908,20.927213567667536
ravia 4,4,14,0.25,0.2431020427760886,0.2729176081284187,0.7388066162784666,43.35764492640338
ravia 4,5,15,0.49107143,0.14912414506480254,0.16939798867761013,0.5820618329311931,33.839371130800295
ravia 4,6,16,0.27678572,0.22552938858721616,0.20679724311524772,0.6431131208663804,37.51417041738613
ravia 4,7,17,0.14285714,0.24120079694898744,0.23712906383045806,0.688664016528319,40.282048818450015
ravia 4,8,18,0.22321429,0.14318306058081898,0.1879039223960235,0.6130316833509071,35.6987676729844
ravia 4,9,19,0.0625,0.10037972510013615,0.1118030309114223,0.47287002635274394,27.352453982494083
ravia 4,10,20,0.625,0.968053917934505,0.9267441334946742,1.3614287594249461,85.7989848924785
ravia 4,21,31,0.38392857,0.11804563432392534,0.12306448271192527,0.496113863365911,28.72512230270017
ravia 4,22,32,0.86607143,0.18060361658091417,0.16959491097839507,0.5824000531909233,33.85962705019925
ravia 4,23,33,0.22321429,0.11957725453305934,0.20213068595638195,0.6358155172003624,37.07288416743314
ravia 4,24,34,0.59821429,0.12098007001518407,0.1251574666623949,0.5003148342042134,28.97365502243937
ravia 4,25,35,0.19642857,0.1278111981266158,0.11571427162721815,0.48107020615959645,27.8362494423065
ravia 4,26,36,0.57142857,0.21843412862102496,0.21843344947353616,0.6609590750924538,38.59576808850109
ravia 4,27,37,0.25,0.12771394180487505,0.16803655605323986,0.5797181316005908,33.69903737438581
ravia 4,28,38,0.41071429,0.12446165100102213,0.11792041465968661,0.4856344605970346,28.10575087123043
ravia 4,29,39,0.38392857,0.08592494005778006,0.07289961216473406,0.3818366461321748,22.012762651889215
ravia 4,30,40,0.86607143,0.08090356954205591,0.07707670668520916,0.3926237554840742,22.642740065428427
ravia 4,41,51,0.03125,0.2794886295667466,0.35186892998948116,0.8388908510521276,49.59915967780675
ravia 4,42,52,0.25,0.20039361824269708,0.19370500307878424,0.6224226909083314,36.2644939140362
ravia 4,43,53,0.09375,0.18482197704952763,0.18781542846750954,0.6128873117751911,35.69007760019267
ravia 4,44,54,0.09375,0.09910315307757933,0.0896259555622616,0.4233815195831328,24.442907024555478
ravia 4,45,55,0.03125,0.03781234522557919,0.04319409846568867,0.2939186910207943,16.90151411660577
ravia 4,46,56,0.28125,0.20039361824269708,0.19370500307878424,0.6224226909083314,36.2644939140362
ravia 4,47,57,0.25,0.057564248522581574,0.05635468498812901,0.33572216187832776,19.3269620079647
ravia 4,48,58,0.03125,0.09124806124567386,0.17165285118704932,0.585922949178558,34.07067728658213
ravia 4,50,60,0.09375,0.049202771530095,0.049420852432079276,0.31439100633472,18.088301008110673
ravia 4,61,71,0.5,0.2491598833704023,0.2371252395852922,0.6886584633696042,40.281709921842015
ravia 4,62,72,0.3125,0.11917361488351264,0.11514380652989431,0.47988291599075406,27.76617038643522
ravia 4,63,73,0.40625,0.1266580865223753,0.12750469363276495,0.5049845416104627,29.25008216470461
ravia 4,64,74,0.1875,0.1937786081160764,0.21827943821335916,0.6607260222109608,38.581620523563
ravia 4,65,75,0.46875,0.20280223817224696,0.19466868874339627,0.6239690517059265,36.3577360116899
ravia 4,66,76,0.59375,0.20355079366617812,0.2173043699574443,0.6592486176814392,38.491948322026076
ravia 4,67,77,0.46875,0.5698412746552535,0.6176516689027216,1.1114420082961787,67.52078024896444
ravia 4,68,78,0.5,0.21792613623359813,0.2957228404993212,0.7690550571959345,45.22882359114421
ravia 4,69,79,0.40625,0.41931502421229105,0.39195130993528315,0.8853827533166467,52.55145610521257
ravia 4,70,80,0.65625,0.12932580411308547,0.14334419944627697,0.5354329079282989,31.056855261908915
ravia 4,81,91,0.15625,0.3440796312520623,0.34096928167650886,0.8257957152668074,48.77400830503667
ravia 4,82,92,0.0390625,0.04643639081172324,0.04769657461403498,0.3088578139339686,17.767352483044785
ravia 4,83,93,0.203125,0.29712582598259474,0.3267568714674435,0.808401968660942,47.68213279197335
ravia 4,84,94,0.203125,0.04656362990963114,0.044945573763420454,0.29981852432236705,17.24333641329336
ravia 4,85,95,0.5078125,0.18501184715293983,0.20473034863323603,0.6398911604847131,37.319267683210605
ravia 4,86,96,0.109375,0.026284500925859322,0.03427715014693711,0.2618287613954475,15.044868123550305
ravia 4,87,97,0.0859375,0.08430410768197627,0.08462040393230863,0.4113888766904333,23.740307644646855
ravia 4,88,98,0.1328125,0.05900247665057057,0.07953802457017434,0.39884338923987356,23.006286707336333
ravia 4,89,99,0.1328125,0.04643639081172324,0.04769657461403498,0.3088578139339686,17.767352483044785
ravia 4,90,100,0.203125,0.0913144197368575,0.0896583134912945,0.42345794003960935,24.4473871470884
ravia 5,1,11,0.23851149,0.05139312047448796,0.050069238249468295,0.3164466408400267,18.207572814456302
ravia 5,2,12,0.31037452,0.3121190520460919,0.4365843368325004,0.9344349488674967,55.707655687683435
ravia 5,3,13,0.27683293,0.06960706604013667,0.06596506959555637,0.3632218869934908,20.927213567667536
ravia 5,4,14,0.14635286,0.2431020427760886,0.2729176081284187,0.7388066162784666,43.35764492640338
ravia 5,5,15,0.48173535,0.14912414506480254,0.16939798867761013,0.5820618329311931,33.839371130800295
ravia 5,6,16,0.02346809,0.22552938858721616,0.20679724311524772,0.6431131208663804,37.51417041738613
ravia 5,7,17,0.14138724,0.24120079694898744,0.23712906383045806,0.688664016528319,40.282048818450015
ravia 5,8,18,0.1166136,0.14318306058081898,0.1879039223960235,0.6130316833509071,35.6987676729844
ravia 5,9,19,0.40912754,0.10037972510013615,0.1118030309114223,0.47287002635274394,27.352453982494083
ravia 5,10,20,0.22330094,0.968053917934505,0.9267441334946742,1.3614287594249461,85.7989848924785
ravia 5,21,31,0.34063239,0.11804563432392534,0.12306448271192527,0.496113863365911,28.72512230270017
ravia 5,22,32,0.75589495,0.18060361658091417,0.16959491097839507,0.5824000531909233,33.85962705019925
ravia 5,23,33,0.22710293,0.11957725453305934,0.20213068595638195,0.6358155172003624,37.07288416743314
ravia 5,24,34,0.47003307,0.12098007001518407,0.1251574666623949,0.5003148342042134,28.97365502243937
ravia 5,25,35,0.16766024,0.1278111981266158,0.11571427162721815,0.48107020615959645,27.8362494423065
ravia 5,26,36,0.32475495,0.21843412862102496,0.21843344947353616,0.6609590750924538,38.59576808850109
ravia 5,27,37,0.19187264,0.12771394180487505,0.16803655605323986,0.5797181316005908,33.69903737438581
ravia 5,28,38,0.34889391,0.12446165100102213,0.11792041465968661,0.4856344605970346,28.10575087123043
ravia 5,29,39,0.35495844,0.08592494005778006,0.07289961216473406,0.3818366461321748,22.012762651889215
ravia 5,30,40,0.36280682,0.08090356954205591,0.07707670668520916,0.3926237554840742,22.642740065428427
ravia 5,41,51,0.19227489,0.2794886295667466,0.35186892998948116,0.8388908510521276,49.59915967780675
ravia 5,42,52,0.46480987,0.20039361824269708,0.19370500307878424,0.6224226909083314,36.2644939140362
ravia 5,43,53,0.49066206,0.18482197704952763,0.18781542846750954,0.6128873117751911,35.69007760019267
ravia 5,44,54,0.31995589,0.09910315307757933,0.0896259555622616,0.4233815195831328,24.442907024555478
ravia 5,45,55,5.51e-09,0.03781234522557919,0.04319409846568867,0.2939186910207943,16.90151411660577
ravia 5,46,56,0.35266928,0.20039361824269708,0.19370500307878424,0.6224226909083314,36.2644939140362
ravia 5,47,57,0.13021954,0.057564248522581574,0.05635468498812901,0.33572216187832776,19.3269620079647
ravia 5,48,58,0.02492514,0.09124806124567386,0.17165285118704932,0.585922949178558,34.07067728658213
ravia 5,49,59,0.42582855,0.1049621391768506,0.10495992787551367,0.45817011660629686,26.48642259920314
ravia 5,50,60,0.04319385,0.049202771530095,0.049420852432079276,0.31439100633472,18.088301008110673
ravia 5,81,91,0.45922401,0.3440796312520623,0.34096928167650886,0.8257957152668074,48.77400830503667
ravia 5,82,92,0.22713094,0.04643639081172324,0.04769657461403498,0.3088578139339686,17.767352483044785
ravia 5,83,93,0.293471,0.29712582598259474,0.3267568714674435,0.808401968660942,47.68213279197335
ravia 5,84,94,0.012045,0.04656362990963114,0.044945573763420454,0.29981852432236705,17.24333641329336
ravia 5,85,95,0.08433754,0.18501184715293983,0.20473034863323603,0.6398911604847131,37.319267683210605
ravia 5,86,96,3.45e-08,0.026284500925859322,0.03427715014693711,0.2618287613954475,15.044868123550305
ravia 5,87,97,1.38e-09,0.08430410768197627,0.08462040393230863,0.4113888766904333,23.740307644646855
ravia 5,88,98,3.45e-08,0.05900247665057057,0.07953802457017434,0.39884338923987356,23.006286707336333
ravia 5,89,99,0.15437422,0.04643639081172324,0.04769657461403498,0.3088578139339686,17.767352483044785
ravia 5,90,100,0.10308909,0.0913144197368575,0.0896583134912945,0.42345794003960935,24.4473871470884
ravia 5,101,111,0.1647852,0.22838216179977766,0.20321452949154983,0.6375178891475118,37.17577542218462
ravia 5,102,112,0.18245054,0.10191567866319617,0.16886839677827015,0.5811512656413478,33.78484291434284
ravia 5,103,113,0.50830727,0.15618246372920774,0.15998541645945452,0.5656596440607274,32.85834036109483
ravia 5,104,114,2.21e-08,0.07544226787379404,0.07346245385292238,0.3833078497837542,22.09864223921669
ravia 5,105,115,0.2509834,0.11946199045895256,0.13862455134017648,0.5265444925933165,30.52862926829763
ravia 5,106,116,0.3953606,0.18682884904295294,0.18076202921998596,0.6012687073513572,34.991415700225716
ravia 5,107,117,0.40765291,0.14917553660569027,0.17962009239664867,0.599366486211314,34.87715793999689
ravia 5,108,118,0.16248649,0.07018570113905576,0.09282147908670446,0.4308630387645353,24.88168964387169
ravia 5,109,119,0.26548574,0.4775422444426253,0.526877663029788,1.026525852601665,61.762834177627475
ravia 5,110,120,0.18536346,0.07601942248368032,0.0666010342049298,0.364968585510945,21.02899278408318
bushdid,497,385,0.36538462,0.9085489775330858,0.9085255061857241,1.3479803456918236,84.75156068461513
bushdid,242,213,0.53846154,0.4824982507030964,0.3873982866492972,0.8802252968976716,52.22213754211894
bushdid,489,287,0.30769231,1.3802199185624882,1.371894908431921,1.6564388962059065,111.83252874897343
bushdid,501,511,0.36538462,0.37200613868562293,0.37473847335693333,0.8657233661591136,51.29861461133229
bushdid,189,68,0.25,0.1995312539669486,0.25170654089344624,0.709516089871747,41.557232492617786
bushdid,126,38,0.65384615,0.7034030746598683,0.7145639877755883,1.1954614069685294,73.41508711143277
bushdid,469,472,0.01923077,0.04380474877025886,0.04289231709914698,0.29289014015206183,16.841937919505884
bushdid,140,110,0.30769231,0.561880132032557,0.7052777079999504,1.1876680580026981,72.85911446344257
bushdid,86,337,0.25,0.10496339206598648,0.09548696621392327,0.43700564347368204,25.24222344698801
bushdid,66,228,0.48076923,0.7200990841689618,0.7244840320642598,1.2037308935673787,74.00723516542023
bushdid,202,74,0.65384615,0.9467288279591703,1.2482665300751146,1.5800421070814,104.37495804669587
bushdid,397,323,0.71153846,1.404933989736822,1.4507287158217685,1.7033664995072364,116.79044721795042
bushdid,261,30,0.59615385,0.847742293653477,0.8444552786416087,1.299580916019937,81.05161033736124
bushdid,481,313,0.42307692,0.7331704512108644,0.710398926944831,1.1919722538254247,73.1659256402394
bushdid,322,193,0.13461539,0.11944310871732344,0.12846926535877068,0.5068910442270028,29.36298908767297
bushdid,256,317,0.36538462,1.147489246736587,1.0985557265935573,1.4822656486565133,95.65600885994517
bushdid,184,254,0.36538462,0.15841504930591277,0.12632584228811516,0.502644690190029,29.11155110653975
bushdid,356,364,0.42307692,0.45819032697547335,0.4437493240428857,0.9420714665489938,56.20309849298899
bushdid,34,409,0.30769231,0.4811804339617233,0.4896656750741426,0.9896117168608536,59.313898477222374
bushdid,250,460,0.25,0.5565857874820221,0.5700548572952404,1.0677592025313951,64.53592118833117
bushdid,324,425,0.36538462,0.6120482179111466,0.6406483689880562,1.131943787463014,68.93961719007906
bushdid,423,181,0.71153846,0.4622192940526988,0.5950664307016006,1.0909321066882218,66.11303568116803
bushdid,37,101,0.48076923,1.035807395122511,1.0995171132502983,1.4829140995015848,95.71136439844625
bushdid,90,178,0.42307692,0.5537360845051926,0.5612647221145711,1.0594949005205936,63.976785296564444
bushdid,476,179,0.48076923,1.2404113581212592,1.2105003790590803,1.5559565412048502,102.15167733920778
bushdid,201,354,0.30769231,0.08142017779882249,0.09695910551905229,0.4403614549868151,25.439296414970332
bushdid,416,294,0.36538462,0.09548489815660188,0.06996612580163186,0.37407519511892723,21.559904033952655
bushdid,231,183,0.25,0.06079579181795036,0.09352209631818476,0.4324860606266623,24.976926750435474
bushdid,218,73,0.48076923,0.810577743344855,0.9787794199640705,1.3991278854801446,88.7840590544694
bushdid,300,134,0.01923077,0.10834219506574538,0.11021234707151661,0.46949408318213526,27.153424431675205
bushdid,443,410,0.25,0.6613896729771762,0.6676857010597098,1.155582711068065,70.59069564666758
bushdid,424,430,0.53846154,1.4647243855318755,1.558325472683602,1.765403904314025,123.94007194803773
bushdid,116,88,0.13461539,0.07460092711831434,0.06525746546541145,0.3612685025446078,20.813410637217437
bushdid,16,133,0.30769231,0.8456258388976321,0.8400557181579745,1.2961911264608894,80.79633784376061
bushdid,100,348,0.01923077,0.30747064343463026,0.30719699671675627,0.7838328861648458,46.14759751152457
